data,hora_(utc),temp._ins._(c),temp._max._(c),temp._min._(c),umi._ins._(%),umi._max._(%),umi._min._(%),pto_orvalho_ins._(c),pto_orvalho_max._(c),pto_orvalho_min._(c),pressao_ins._(hpa),pressao_max._(hpa),pressao_min._(hpa),vel._vento_(m/s),dir._vento_(m/s),raj._vento_(m/s),radiacao_(kj/m²),chuva_(mm),municipio
30/01/2024,1600,32.6,33.2,31.3,59.0,64.0,56.0,23.4,24.3,22.9,997.6,998.4,997.6,2.8,32.0,7.0,2781.1,0.0,Ariquemes
30/01/2024,1700,32.8,34.2,32.5,54.0,60.0,52.0,22.4,24.5,22.1,995.9,997.6,995.9,2.6,27.0,4.9,3109.0,0.0,Ariquemes
30/01/2024,1800,32.4,34.3,32.4,57.0,57.0,52.0,22.7,24.1,22.1,994.8,995.9,994.8,3.5,34.0,5.7,2645.9,0.0,Ariquemes
30/01/2024,1900,31.4,33.0,31.4,65.0,65.0,55.0,24.0,25.2,22.9,993.6,994.8,993.6,1.7,125.0,5.7,1546.4,0.0,Ariquemes
30/01/2024,2000,32.1,33.2,31.2,62.0,68.0,61.0,23.9,25.4,23.2,992.8,993.6,992.8,1.4,333.0,5.0,1817.2,0.0,Ariquemes
30/01/2024,2100,32.2,33.3,31.9,63.0,66.0,58.0,24.3,24.8,23.9,992.5,992.8,992.4,2.4,69.0,4.9,1233.6,0.0,Ariquemes
30/01/2024,2200,29.5,32.5,29.5,72.0,72.0,60.0,23.9,24.6,23.4,993.3,993.3,992.3,2.9,44.0,7.3,625.4,0.0,Ariquemes
30/01/2024,2300,27.6,29.5,27.6,79.0,80.0,72.0,23.7,24.0,23.7,993.9,993.9,993.2,1.1,31.0,4.5,33.1,0.0,Ariquemes
31/01/2024,1100,25.0,25.0,24.3,94.0,94.0,94.0,23.9,23.9,23.2,996.9,996.9,995.7,0.6,187.0,1.6,79.9,0.0,Ariquemes
31/01/2024,1200,25.8,25.8,25.0,92.0,94.0,92.0,24.4,24.4,23.9,997.8,997.8,996.9,0.8,77.0,1.6,324.7,0.0,Ariquemes
31/01/2024,1300,27.1,27.1,25.8,90.0,93.0,88.0,25.3,25.3,24.4,998.1,998.1,997.8,1.2,184.0,2.2,619.4,0.0,Ariquemes
31/01/2024,1400,30.6,30.8,27.1,74.0,90.0,73.0,25.4,26.3,25.0,998.0,998.1,997.9,0.9,115.0,3.2,2914.7,0.0,Ariquemes
31/01/2024,1500,31.0,31.3,29.9,69.0,75.0,68.0,24.5,25.4,24.1,997.6,998.0,997.5,1.7,3.0,3.3,2289.1,0.0,Ariquemes
31/01/2024,1600,32.1,32.3,30.8,63.0,71.0,62.0,24.1,25.5,24.1,996.8,997.6,996.8,2.0,48.0,4.4,2786.3,0.0,Ariquemes
31/01/2024,1700,33.2,33.2,31.5,62.0,68.0,60.0,24.9,25.5,23.7,994.9,996.8,994.9,1.2,118.0,5.4,2875.9,0.0,Ariquemes
31/01/2024,1800,33.1,33.4,32.2,59.0,63.0,56.0,24.0,25.2,23.2,993.7,994.9,993.7,1.0,128.0,5.3,1747.4,0.0,Ariquemes
31/01/2024,1900,31.7,33.1,29.7,66.0,76.0,58.0,24.6,25.3,22.8,992.9,993.7,992.9,0.7,70.0,4.5,1123.1,0.6,Ariquemes
31/01/2024,2000,30.8,32.6,30.0,68.0,68.0,60.0,24.2,24.9,22.8,992.7,992.9,992.7,2.3,320.0,6.8,1481.8,0.0,Ariquemes
31/01/2024,2100,32.7,32.8,30.3,57.0,68.0,57.0,23.0,24.4,22.8,992.5,992.7,992.3,0.8,328.0,4.3,1336.7,0.0,Ariquemes
31/01/2024,2200,30.3,32.7,30.3,70.0,70.0,56.0,24.2,24.6,22.6,993.0,993.1,992.5,1.2,34.0,2.0,397.0,0.0,Ariquemes
31/01/2024,2300,28.0,30.3,28.0,77.0,78.0,67.0,23.6,24.7,23.1,993.5,993.6,993.0,0.7,145.0,2.7,47.1,0.0,Ariquemes
01/02/2024,600,22.4,24.7,22.2,94.0,94.0,89.0,21.5,23.4,21.3,996.9,998.5,996.7,1.0,225.0,10.0,1.1,33.6,Ariquemes
01/02/2024,1100,23.4,23.5,23.4,95.0,95.0,95.0,22.5,22.6,22.5,998.3,998.3,997.3,0.4,248.0,3.9,3.8,4.8,Ariquemes
01/02/2024,1200,23.1,23.4,23.0,95.0,95.0,95.0,22.3,22.4,22.1,998.7,998.7,998.3,0.6,17.0,2.5,29.8,4.4,Ariquemes
01/02/2024,1300,23.3,23.3,23.1,95.0,95.0,95.0,22.4,22.4,22.3,999.7,999.7,998.7,0.5,153.0,1.9,112.4,1.4,Ariquemes
01/02/2024,1400,24.1,24.1,23.3,95.0,95.0,94.0,23.2,23.2,22.5,1000.6,1000.6,999.7,0.7,113.0,2.8,380.5,0.2,Ariquemes
01/02/2024,1500,24.5,24.5,24.1,94.0,95.0,94.0,23.4,23.5,23.1,1000.1,1000.7,1000.1,1.4,41.0,2.3,383.2,2.8,Ariquemes
01/02/2024,1600,25.0,25.0,24.5,91.0,94.0,90.0,23.4,23.7,23.1,999.8,1000.2,999.8,0.8,3.0,2.6,781.7,0.6,Ariquemes
01/02/2024,1700,25.9,25.9,25.0,89.0,92.0,88.0,23.9,23.9,23.5,998.9,999.8,998.9,0.8,63.0,2.7,1102.0,0.2,Ariquemes
01/02/2024,1800,26.6,26.6,25.9,84.0,89.0,83.0,23.8,24.3,23.3,998.0,998.9,998.0,2.3,40.0,3.7,1384.7,0.0,Ariquemes
01/02/2024,1900,27.1,27.1,26.5,81.0,85.0,80.0,23.6,24.1,23.2,997.2,998.0,997.2,2.6,35.0,4.6,1351.6,0.0,Ariquemes
01/02/2024,2000,27.7,28.5,27.1,78.0,83.0,77.0,23.6,24.8,23.3,996.0,997.2,996.0,3.1,26.0,5.1,1873.5,0.0,Ariquemes
01/02/2024,2100,27.5,28.0,27.5,77.0,79.0,76.0,23.1,24.0,22.9,995.7,996.1,995.6,2.4,24.0,4.7,914.5,0.0,Ariquemes
01/02/2024,2200,27.0,27.6,27.0,80.0,80.0,76.0,23.3,23.4,22.9,995.3,995.7,995.3,1.6,345.0,3.7,517.6,0.0,Ariquemes
01/02/2024,2300,25.6,27.0,25.6,85.0,85.0,80.0,22.9,23.3,22.6,994.8,995.3,994.7,0.5,243.0,2.2,59.7,0.0,Ariquemes
02/02/2024,1100,23.7,23.7,23.4,95.0,95.0,95.0,22.7,22.7,22.5,997.5,997.5,996.8,0.4,237.0,1.5,59.5,0.0,Ariquemes
02/02/2024,1200,24.3,24.3,23.7,93.0,95.0,93.0,23.1,23.2,22.7,998.5,998.5,997.5,0.6,232.0,1.8,311.7,0.0,Ariquemes
02/02/2024,1300,25.4,25.7,24.3,88.0,93.0,88.0,23.3,23.9,23.1,998.9,998.9,998.5,0.8,250.0,1.9,748.7,0.0,Ariquemes
02/02/2024,1400,26.8,27.3,25.4,83.0,88.0,81.0,23.6,24.4,23.1,999.3,999.3,998.8,1.7,315.0,3.0,1822.1,0.0,Ariquemes
02/02/2024,1500,28.6,28.7,26.7,76.0,84.0,76.0,23.9,25.1,23.5,998.7,999.3,998.7,1.3,297.0,3.9,2178.2,0.0,Ariquemes
02/02/2024,1600,28.4,30.1,28.1,75.0,78.0,74.0,23.6,25.2,23.4,998.2,998.7,998.2,1.7,331.0,5.0,2542.3,0.0,Ariquemes
02/02/2024,1700,29.4,29.4,28.4,71.0,77.0,70.0,23.7,24.4,23.2,996.8,998.2,996.8,0.7,253.0,3.4,1564.2,0.0,Ariquemes
02/02/2024,1800,28.2,29.9,28.1,78.0,84.0,70.0,24.0,25.5,23.5,995.7,996.8,995.7,4.2,67.0,6.8,2159.0,0.0,Ariquemes
02/02/2024,1900,29.9,30.0,27.8,71.0,80.0,70.0,24.0,24.6,23.3,994.3,995.7,994.3,3.0,57.0,6.8,2276.0,0.0,Ariquemes
02/02/2024,2000,28.4,30.2,28.4,75.0,75.0,69.0,23.4,24.6,23.0,993.7,994.4,993.7,2.3,33.0,5.2,1618.7,0.0,Ariquemes
02/02/2024,2100,27.7,28.4,27.6,82.0,82.0,75.0,24.4,24.4,23.5,993.8,994.0,993.7,0.1,241.0,3.4,182.9,0.0,Ariquemes
02/02/2024,2200,27.1,27.7,27.1,85.0,85.0,82.0,24.4,24.6,24.2,994.0,994.0,993.8,0.8,224.0,1.8,72.9,0.0,Ariquemes
02/02/2024,2300,25.5,27.1,25.5,87.0,87.0,83.0,23.1,24.4,23.1,993.7,994.1,993.6,1.0,226.0,4.6,12.8,0.0,Ariquemes
03/02/2024,1100,24.6,24.6,24.4,95.0,95.0,95.0,23.8,23.8,23.5,996.5,996.5,995.5,0.9,210.0,1.3,61.7,0.0,Ariquemes
03/02/2024,1200,25.6,25.6,24.6,94.0,95.0,94.0,24.6,24.6,23.8,997.2,997.2,996.5,1.1,178.0,2.0,479.2,0.0,Ariquemes
03/02/2024,1300,28.2,28.3,25.6,83.0,94.0,83.0,25.1,25.5,24.5,997.7,997.7,997.2,1.5,103.0,3.1,1723.9,0.0,Ariquemes
03/02/2024,1400,29.6,29.7,28.1,75.0,85.0,75.0,24.7,25.6,24.5,997.7,997.9,997.7,2.4,58.0,5.2,2338.9,0.0,Ariquemes
03/02/2024,1500,30.3,30.3,29.2,69.0,77.0,68.0,24.1,25.0,23.1,997.4,997.8,997.4,2.5,56.0,5.6,2411.4,0.0,Ariquemes
03/02/2024,1600,29.4,30.7,29.3,69.0,74.0,66.0,23.0,24.4,22.9,996.5,997.4,996.5,2.5,24.0,4.8,1911.1,0.0,Ariquemes
03/02/2024,1700,32.1,32.1,29.4,67.0,72.0,65.0,25.1,25.2,23.4,995.1,996.5,995.1,2.0,74.0,5.8,2564.3,0.0,Ariquemes
03/02/2024,1800,30.1,32.1,30.1,71.0,72.0,63.0,24.1,24.8,23.3,994.1,995.1,994.1,1.5,121.0,5.1,2255.3,0.0,Ariquemes
03/02/2024,1900,30.7,31.0,29.9,69.0,72.0,68.0,24.4,25.0,23.7,993.0,994.1,992.9,1.1,48.0,3.0,1695.0,0.0,Ariquemes
03/02/2024,2000,31.5,31.5,30.4,65.0,71.0,63.0,24.2,25.2,23.3,992.0,993.0,992.0,1.3,104.0,3.9,1726.4,0.0,Ariquemes
03/02/2024,2100,28.6,32.5,28.2,76.0,76.0,62.0,23.9,24.8,23.3,991.8,992.0,991.7,4.4,29.0,8.6,1517.1,0.0,Ariquemes
03/02/2024,2200,27.0,28.7,27.0,81.0,81.0,75.0,23.5,24.0,23.1,992.4,992.4,991.8,1.8,41.0,7.1,439.0,0.0,Ariquemes
03/02/2024,2300,26.0,27.0,26.0,87.0,87.0,81.0,23.7,23.8,23.5,993.2,993.2,992.4,2.0,49.0,3.1,49.0,0.0,Ariquemes
04/02/2024,1100,23.8,23.9,23.4,94.0,95.0,94.0,22.8,23.0,22.5,996.0,996.0,995.2,1.2,188.0,3.0,91.3,0.0,Ariquemes
04/02/2024,1200,25.0,25.0,23.8,93.0,94.0,92.0,23.7,23.8,22.8,997.4,997.4,996.0,1.2,189.0,2.8,408.6,0.0,Ariquemes
04/02/2024,1300,26.5,27.0,25.0,86.0,92.0,84.0,23.9,24.6,23.7,998.3,998.3,997.4,1.5,113.0,5.0,1175.6,0.0,Ariquemes
04/02/2024,1400,28.0,28.0,26.5,81.0,86.0,81.0,24.5,24.5,23.8,998.1,998.3,998.0,1.6,124.0,3.7,1565.7,0.0,Ariquemes
04/02/2024,1500,26.7,28.2,26.7,81.0,82.0,79.0,23.2,24.6,23.2,998.1,998.2,998.1,2.6,42.0,5.1,1241.8,0.0,Ariquemes
04/02/2024,1600,26.9,26.9,25.9,85.0,86.0,81.0,24.2,24.2,23.1,997.2,998.1,997.2,1.8,333.0,5.1,1129.1,0.0,Ariquemes
04/02/2024,1700,26.2,29.3,26.1,83.0,85.0,75.0,23.1,25.2,22.6,997.0,997.2,996.7,3.3,73.0,10.1,2531.5,0.0,Ariquemes
04/02/2024,1800,27.3,29.2,26.2,77.0,83.0,73.0,22.9,24.3,22.7,996.2,997.0,996.1,5.6,69.0,9.3,2039.2,0.0,Ariquemes
04/02/2024,1900,25.4,28.0,25.4,81.0,81.0,75.0,21.9,23.6,21.9,995.9,996.2,995.9,7.2,50.0,11.7,1353.4,0.0,Ariquemes
04/02/2024,2000,25.0,25.4,24.8,85.0,85.0,81.0,22.3,22.4,21.9,995.5,995.9,995.3,4.5,43.0,10.7,591.6,0.0,Ariquemes
04/02/2024,2100,24.1,25.0,24.1,89.0,89.0,84.0,22.1,22.4,21.8,996.4,996.4,995.5,1.9,92.0,7.1,209.5,0.4,Ariquemes
04/02/2024,2200,23.6,24.1,23.5,92.0,92.0,89.0,22.1,22.2,21.9,996.1,996.6,996.1,1.1,56.0,3.6,50.3,0.4,Ariquemes
04/02/2024,2300,23.3,23.6,23.3,92.0,92.0,92.0,21.9,22.2,21.9,995.4,996.2,995.4,2.7,341.0,4.1,4.8,1.0,Ariquemes
05/02/2024,1100,22.7,22.7,22.6,95.0,95.0,95.0,21.9,21.9,21.7,996.6,996.8,996.5,0.8,213.0,2.6,35.4,0.0,Ariquemes
05/02/2024,1200,23.1,23.1,22.7,94.0,95.0,94.0,22.1,22.2,21.9,997.0,997.0,996.4,2.1,186.0,4.9,216.4,0.2,Ariquemes
05/02/2024,1300,24.5,24.5,23.1,90.0,94.0,90.0,22.9,22.9,22.1,998.2,998.2,997.0,0.5,178.0,4.6,680.6,0.0,Ariquemes
05/02/2024,1400,25.9,25.9,24.5,85.0,91.0,84.0,23.1,23.2,22.6,998.4,998.4,998.2,1.5,206.0,2.6,1306.8,0.0,Ariquemes
05/02/2024,1500,26.9,26.9,25.9,81.0,85.0,80.0,23.3,23.4,22.8,998.1,998.4,998.1,1.4,177.0,3.5,1260.5,0.0,Ariquemes
05/02/2024,1600,27.2,27.3,26.7,78.0,81.0,78.0,23.1,23.6,22.9,997.7,998.1,997.7,1.5,183.0,3.5,1168.6,0.0,Ariquemes
05/02/2024,1700,27.9,28.3,27.2,76.0,79.0,75.0,23.2,23.7,22.8,997.2,997.7,997.2,2.0,127.0,3.5,1580.2,0.0,Ariquemes
05/02/2024,1800,28.1,28.3,27.7,75.0,78.0,74.0,23.2,23.7,23.1,996.5,997.2,996.4,1.3,167.0,4.0,1251.2,0.0,Ariquemes
05/02/2024,1900,29.3,29.3,28.0,71.0,77.0,71.0,23.6,24.2,23.2,995.2,996.5,995.2,1.0,91.0,3.1,1920.8,0.0,Ariquemes
05/02/2024,2000,30.1,30.3,29.1,66.0,73.0,66.0,23.2,24.2,23.2,993.6,995.2,993.6,1.1,147.0,3.5,2209.3,0.0,Ariquemes
05/02/2024,2100,30.1,31.0,30.1,67.0,69.0,65.0,23.2,24.0,23.1,993.1,993.6,993.0,1.6,141.0,3.6,1684.0,0.0,Ariquemes
05/02/2024,2200,29.6,30.1,29.5,71.0,71.0,67.0,23.8,24.1,23.1,993.0,993.1,992.8,1.5,95.0,3.6,671.8,0.0,Ariquemes
05/02/2024,2300,26.7,29.6,26.7,79.0,79.0,70.0,22.7,23.6,22.7,993.7,993.7,993.0,0.6,127.0,3.1,40.5,0.0,Ariquemes
06/02/2024,1100,23.9,23.9,23.3,94.0,94.0,94.0,22.9,22.9,22.3,997.0,997.0,996.1,0.4,144.0,1.1,104.9,0.0,Ariquemes
06/02/2024,1200,26.1,26.5,23.9,86.0,94.0,84.0,23.6,24.0,23.0,998.1,998.1,997.0,0.9,144.0,2.6,830.2,0.0,Ariquemes
06/02/2024,1300,27.9,27.9,26.1,78.0,86.0,78.0,23.7,24.2,23.4,998.8,998.8,998.1,1.1,129.0,2.6,1251.0,0.0,Ariquemes
06/02/2024,1400,29.9,29.9,27.8,73.0,79.0,73.0,24.6,24.7,23.4,998.9,998.9,998.7,0.7,145.0,3.3,1586.2,0.0,Ariquemes
06/02/2024,1500,31.4,31.4,29.8,67.0,74.0,65.0,24.6,25.2,24.0,998.6,999.0,998.6,2.1,164.0,4.0,3173.5,0.0,Ariquemes
06/02/2024,1600,32.8,33.0,31.4,61.0,67.0,61.0,24.2,25.2,24.0,998.0,998.6,998.0,1.6,249.0,4.9,3333.3,0.0,Ariquemes
06/02/2024,1700,33.3,33.8,32.6,58.0,64.0,55.0,24.0,25.1,22.8,997.2,998.0,997.2,1.5,54.0,4.3,3562.5,0.0,Ariquemes
06/02/2024,1800,34.0,34.4,33.0,55.0,60.0,53.0,23.7,24.5,22.9,995.4,997.2,995.4,2.0,78.0,4.5,2927.9,0.0,Ariquemes
06/02/2024,1900,33.8,34.3,32.3,56.0,60.0,53.0,23.9,24.3,22.2,993.8,995.4,993.7,1.9,138.0,6.4,2650.7,0.0,Ariquemes
06/02/2024,2000,27.1,34.4,26.7,75.0,75.0,53.0,22.3,24.0,20.9,992.9,993.8,992.9,2.4,247.0,7.5,1390.8,4.8,Ariquemes
06/02/2024,2100,29.3,29.7,27.1,77.0,79.0,74.0,24.8,25.1,22.4,992.3,992.9,992.1,1.0,234.0,4.7,903.8,0.0,Ariquemes
06/02/2024,2200,28.4,29.3,28.4,80.0,80.0,76.0,24.7,25.1,24.4,992.9,992.9,992.3,1.5,219.0,3.5,238.1,0.2,Ariquemes
06/02/2024,2300,27.6,28.4,27.6,83.0,83.0,80.0,24.4,24.7,24.3,994.0,994.0,992.9,1.2,217.0,3.7,34.1,0.0,Ariquemes
07/02/2024,1100,23.0,24.9,23.0,91.0,94.0,91.0,21.5,23.9,21.5,999.2,999.2,996.7,7.4,56.0,17.5,0.6,10.6,Ariquemes
07/02/2024,1200,22.0,23.0,21.7,97.0,97.0,91.0,21.4,21.5,21.1,999.8,999.9,999.1,2.0,36.0,17.5,7.9,34.8,Ariquemes
07/02/2024,1300,22.3,22.3,22.0,96.0,97.0,96.0,21.7,21.7,21.4,1000.1,1000.1,999.8,2.7,49.0,5.7,30.4,4.8,Ariquemes
07/02/2024,1400,22.7,22.7,22.3,97.0,97.0,96.0,22.1,22.1,21.7,999.9,1000.2,999.9,0.7,228.0,4.0,147.2,3.4,Ariquemes
07/02/2024,1500,23.2,23.2,22.7,96.0,97.0,96.0,22.6,22.6,22.1,999.8,1000.0,999.8,0.8,197.0,2.3,346.5,0.6,Ariquemes
07/02/2024,1600,24.5,24.5,23.2,96.0,96.0,96.0,23.7,23.8,22.6,999.7,1000.0,999.4,3.0,202.0,5.4,872.4,0.0,Ariquemes
07/02/2024,1700,26.3,26.3,24.4,91.0,96.0,91.0,24.8,24.9,23.7,999.3,1000.1,999.3,1.8,186.0,5.4,1905.0,0.0,Ariquemes
07/02/2024,1800,27.2,27.2,26.2,87.0,92.0,87.0,24.8,25.3,24.5,997.0,999.3,997.0,1.2,198.0,3.7,1788.8,0.0,Ariquemes
07/02/2024,1900,29.0,29.0,27.1,80.0,88.0,80.0,25.2,25.8,24.7,995.1,997.0,995.1,0.9,188.0,3.3,2659.2,0.0,Ariquemes
07/02/2024,2000,29.6,29.7,28.7,75.0,80.0,75.0,24.6,25.6,24.6,994.3,995.1,994.3,1.4,191.0,2.8,1848.2,0.0,Ariquemes
07/02/2024,2100,28.8,29.5,28.4,75.0,77.0,74.0,23.9,24.6,23.6,994.0,994.3,993.9,1.1,214.0,3.8,957.7,0.0,Ariquemes
07/02/2024,2200,28.1,28.9,28.1,77.0,77.0,75.0,23.7,24.1,23.7,994.2,994.3,994.0,0.4,246.0,2.4,375.4,0.0,Ariquemes
07/02/2024,2300,26.6,28.1,26.6,85.0,85.0,77.0,23.9,24.5,23.7,994.6,994.6,994.2,0.6,261.0,1.6,39.2,0.0,Ariquemes
08/02/2024,1100,24.2,24.2,23.9,95.0,95.0,95.0,23.4,23.4,23.0,996.9,996.9,995.9,0.5,218.0,1.3,74.8,0.0,Ariquemes
08/02/2024,1200,26.3,26.3,24.2,92.0,95.0,91.0,24.9,24.9,23.4,997.7,997.7,996.9,1.4,201.0,2.6,797.0,0.0,Ariquemes
08/02/2024,1300,28.6,28.6,26.4,80.0,92.0,80.0,24.9,25.5,24.7,998.1,998.1,997.7,1.3,220.0,3.0,1967.5,0.0,Ariquemes
08/02/2024,1400,29.9,30.2,28.6,76.0,81.0,73.0,25.3,25.9,24.4,998.2,998.3,998.1,1.1,174.0,2.8,1962.8,0.0,Ariquemes
08/02/2024,1500,31.2,31.5,29.9,68.0,76.0,68.0,24.6,25.6,24.3,997.9,998.2,997.9,1.6,183.0,3.4,2733.2,0.0,Ariquemes
08/02/2024,1600,32.1,32.1,30.8,65.0,71.0,63.0,24.6,25.6,24.1,997.0,997.9,997.0,1.6,359.0,4.2,2774.5,0.0,Ariquemes
08/02/2024,1700,32.4,33.0,32.0,62.0,65.0,61.0,24.2,25.2,24.0,995.1,997.0,995.1,2.0,307.0,5.6,3336.1,0.0,Ariquemes
08/02/2024,1800,32.9,33.3,31.6,57.0,65.0,57.0,23.3,24.6,23.0,993.7,995.1,993.7,2.7,304.0,4.9,1726.8,0.0,Ariquemes
08/02/2024,1900,32.6,33.8,31.3,63.0,68.0,55.0,24.6,25.4,23.1,993.0,993.7,992.9,3.3,338.0,5.9,1942.8,0.0,Ariquemes
08/02/2024,2000,29.7,32.6,29.7,70.0,70.0,61.0,23.6,24.7,23.2,992.8,993.2,992.7,2.4,272.0,7.8,1365.3,0.0,Ariquemes
08/02/2024,2100,29.5,29.7,29.1,70.0,72.0,69.0,23.5,23.8,23.1,992.7,993.0,992.6,0.4,76.0,6.1,856.7,0.0,Ariquemes
08/02/2024,2200,27.5,29.7,27.5,80.0,80.0,70.0,23.7,24.4,23.6,993.6,993.6,992.6,3.9,81.0,9.5,332.9,0.0,Ariquemes
08/02/2024,2300,26.1,27.5,26.1,84.0,84.0,80.0,23.1,23.9,23.1,993.7,993.8,993.6,1.4,55.0,7.1,60.1,0.0,Ariquemes
09/02/2024,1100,24.2,24.2,23.5,95.0,95.0,95.0,23.4,23.4,22.6,995.9,995.9,995.3,0.3,16.0,1.6,88.0,0.0,Ariquemes
09/02/2024,1200,26.2,26.4,24.3,86.0,96.0,86.0,23.8,24.4,23.6,996.8,996.8,995.9,1.6,72.0,2.9,923.3,0.0,Ariquemes
09/02/2024,1300,28.0,28.3,26.2,78.0,87.0,78.0,23.8,24.4,23.7,997.8,997.8,996.8,2.1,70.0,3.6,1569.8,0.0,Ariquemes
09/02/2024,1400,29.4,29.5,28.0,73.0,80.0,72.0,24.1,24.4,23.4,998.3,998.3,997.8,1.9,59.0,3.8,1497.2,0.0,Ariquemes
09/02/2024,1500,30.0,30.3,29.1,70.0,74.0,70.0,24.0,24.5,23.6,997.9,998.3,997.9,2.2,317.0,5.0,2397.0,0.0,Ariquemes
09/02/2024,1600,32.0,32.1,30.0,66.0,71.0,65.0,24.8,25.5,23.9,997.3,997.9,997.3,1.4,307.0,4.5,3233.2,0.0,Ariquemes
09/02/2024,1700,32.4,32.5,31.6,63.0,66.0,60.0,24.3,25.1,23.5,996.4,997.3,996.4,2.9,347.0,5.4,3373.2,0.0,Ariquemes
09/02/2024,1800,33.7,33.7,32.3,58.0,64.0,56.0,24.3,24.7,23.2,995.2,996.4,995.2,3.1,48.0,5.8,3236.7,0.0,Ariquemes
09/02/2024,1900,32.9,33.8,32.6,56.0,61.0,55.0,23.1,24.6,22.8,993.6,995.2,993.6,2.4,50.0,5.5,2423.5,0.0,Ariquemes
09/02/2024,2000,31.0,33.7,30.9,68.0,69.0,54.0,24.5,24.5,23.1,992.4,993.6,992.4,2.8,71.0,5.2,1492.2,0.0,Ariquemes
09/02/2024,2100,32.8,33.0,31.0,63.0,70.0,60.0,24.8,25.1,23.8,991.5,992.4,991.5,2.0,85.0,5.3,1661.6,0.0,Ariquemes
09/02/2024,2200,31.0,32.8,31.0,67.0,67.0,60.0,24.3,25.0,23.7,991.8,991.8,991.4,1.9,56.0,3.9,729.0,0.0,Ariquemes
09/02/2024,2300,28.7,31.0,28.7,76.0,76.0,67.0,24.1,24.7,24.1,992.9,992.9,991.7,0.7,105.0,2.7,36.2,0.0,Ariquemes
10/02/2024,1100,24.9,24.9,24.0,93.0,94.0,93.0,23.7,23.7,22.9,995.7,995.7,994.7,1.4,180.0,2.8,149.0,0.0,Ariquemes
10/02/2024,1200,27.1,27.3,24.9,85.0,93.0,85.0,24.4,25.0,23.7,997.3,997.3,995.7,0.7,158.0,2.8,788.7,0.0,Ariquemes
10/02/2024,1300,28.7,29.1,27.0,78.0,86.0,77.0,24.4,25.3,24.3,998.1,998.1,997.3,1.7,59.0,2.8,1497.2,0.0,Ariquemes
